Team,Position,Defensive duels per 90,Aerial duels per 90,"Aerial duels won, %",PAdj Interceptions,Non-penalty goals per 90,xG per 90,Shots per 90,"Shots on target, %","Goal conversion, %",Crosses per 90,"Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,Touches in box per 90,Progressive runs per 90,Accelerations per 90,Passes per 90,"Accurate passes, %",xA per 90,Smart passes per 90,Key passes per 90,Passes to final third per 90,Passes to penalty area per 90,"Accurate passes to penalty area, %",Deep completions per 90,Distance,Club Fit %,League,League Strength,Adjusted Fit %,Avg Team Market Value,Final Fit %
Anderlecht,CF,2.32,5.005,39.379999999999995,1.945,0.38,0.45499999999999996,2.35,49.96,19.004,0.365,13.335,1.1400000000000001,42.855000000000004,7.6850000000000005,4.01,0.665,0.07,15.36,79.755,0.05500000000000001,0.09,0.245,1.23,0.77,53.36,0.8699999999999999,7.275406982848726,80.44,Belgium 1.,68.57,75.52045048,8500000.0,76.43574390742856
Angers SCO,CF,2.7733333333333334,4.833333333333333,28.52333333333333,1.1966666666666665,0.30333333333333334,0.37333333333333335,2.03,44.53,18.835333333333335,0.7233333333333333,37.85666666666666,1.97,54.70666666666667,6.63,2.956666666666667,1.02,0.22666666666666668,15.200000000000001,76.67,0.04,0.18666666666666668,0.043333333333333335,1.2633333333333334,0.8966666666666668,43.48333333333333,0.41333333333333333,10.565516517014736,59.44,France 1.,91.43,44.104479999999995,1933333.3333333333,45.873135999999995
Antwerp,CF,2.66,3.96,34.45,2.2750000000000004,0.215,0.32,1.9700000000000002,54.645,10.4465,0.5800000000000001,41.665,1.1949999999999998,31.64,8.595,2.935,0.56,0.09,20.46,79.03999999999999,0.07500000000000001,0.095,0.3,2.275,0.935,60.165,0.77,8.911822514247016,70.0,Belgium 1.,68.57,65.71894,6500000.0,73.86040085714286
Arsenal,CF,3.8899999999999997,5.53,27.645,4.19,0.385,0.425,2.075,41.239999999999995,18.606,1.175,31.36,2.665,56.535000000000004,8.155000000000001,4.64,1.345,0.33999999999999997,22.685,83.08,0.09,0.0,0.24,1.41,1.365,61.58,1.24,8.544395834997728,72.34,England 1.,100.0,53.67627999999999,67500000.0,52.57339599999999
Aston Villa,CF,3.06,4.91,36.965,1.875,0.635,0.55,3.1950000000000003,44.675,20.593,0.54,38.16,2.005,49.2,7.699999999999999,4.54,1.1199999999999999,0.125,14.47,78.21000000000001,0.055,0.03,0.205,1.5499999999999998,0.915,61.385,0.775,7.816678656944333,76.99,England 1.,100.0,57.12657999999999,42500000.0,54.98860599999999
Atalanta,CF,2.4,4.62,34.11,1.16,0.75,0.82,3.33,39.78,26.882,0.72,20.0,1.22,47.06,10.71,5.45,0.36,0.21,19.85,78.7,0.06,0.18,0.5,1.5,0.97,44.44,0.75,8.500745065332106,72.62,Italy 1.,97.14,53.884040000000006,23625000.0,52.718828
Atalanta,"CF, AMF, LWF",3.54,4.22,36.25,1.75,0.32,0.34,2.48,38.3,12.766,1.32,12.0,5.49,50.96,14.41,2.85,2.53,0.26,22.7,75.12,0.07,0.26,0.42,2.22,1.74,30.3,0.84,11.288599412013651,54.82,Italy 1.,97.14,40.676439999999985,23625000.0,43.47350799999999
Atalanta,"CF, LWF, AMF",3.79,1.21,50.0,1.77,0.53,0.49,2.92,42.86,19.481,3.18,42.86,7.05,53.76,13.5,6.44,4.09,0.49,31.92,78.62,0.3,0.08,0.57,1.86,3.37,65.17,2.5,14.42982996986703,34.77,Italy 1.,97.14,25.79934,23625000.0,33.059538
Atalanta,"CF, RWF, AMF",3.02,3.51,48.84,1.26,0.29,0.29,1.63,47.5,17.5,2.73,34.33,5.5,61.48,13.98,4.65,3.75,0.45,38.03,77.71,0.23,0.57,0.86,4.93,4.36,62.62,2.4,15.657687269925251,26.93,Italy 1.,97.14,19.982059999999997,23625000.0,28.987441999999998
Athletic Bilbao,CF,3.8099999999999996,5.18,32.455,2.38,0.215,0.345,2.09,35.415,9.6065,0.605,5.555,2.06,48.685,10.219999999999999,3.49,1.39,0.18,16.795,74.985,0.045,0.125,0.28,1.685,0.895,36.905,0.66,9.11295658195732,68.71,Spain 1.,94.29,50.98281999999999,11000000.0,50.68797399999999
Athletic Bilbao,"CF, RAMF, LAMF",6.44,3.47,25.0,1.94,0.12,0.15,1.73,21.43,7.143,1.98,25.0,5.08,51.22,10.28,2.1,3.09,0.5,15.35,68.55,0.07,0.0,0.25,0.99,1.73,50.0,0.5,14.012889853942784,37.43,Spain 1.,94.29,27.773059999999994,11000000.0,34.441142
Atlético Madrid,CF,2.44,5.390000000000001,50.465,2.075,0.61,0.5,2.7350000000000003,46.75,21.844,1.515,14.285,1.565,47.975,7.41,4.18,1.3399999999999999,0.18,29.195,78.49000000000001,0.10500000000000001,0.275,0.33499999999999996,3.29,2.46,55.44,1.275,8.138074335816974,74.94,Spain 1.,94.29,55.60547999999999,39500000.0,53.923835999999994
Atlético Madrid,"CF, LW",4.8,1.92,25.86,1.76,0.43,0.41,2.39,55.56,23.611,1.33,32.5,2.58,57.69,7.52,3.48,2.09,0.53,29.39,78.35,0.23,0.43,0.6,2.45,2.22,55.22,1.39,10.512714391527794,59.78,Spain 1.,94.29,44.356759999999994,39500000.0,46.04973199999999
Atlético Madrid,"CF, RW",5.82,1.31,14.29,2.5,0.38,0.6,3.19,38.24,11.765,2.63,39.29,4.22,55.56,10.7,6.38,1.78,0.38,26.0,77.98,0.16,0.19,0.56,2.44,2.72,55.17,1.5,11.311256573518284,54.68,Spain 1.,94.29,40.57255999999999,39500000.0,43.40079199999999
Augsburg,CF,2.2199999999999998,8.174999999999999,38.66,1.795,0.31999999999999995,0.30000000000000004,2.065,39.980000000000004,17.437,0.45499999999999996,26.785,2.135,44.165,10.075,3.6900000000000004,0.7,0.05,16.675,71.725,0.065,0.05,0.225,1.485,0.65,51.875,0.675,8.08428447648003,75.28,Germany 1.,94.29,55.85775999999999,4250000.0,57.314717714285706
Auxerre,CF,2.455,8.225,37.21,2.375,0.245,0.27,1.6400000000000001,48.0,16.0,0.5549999999999999,22.22,0.59,58.57,3.89,3.465,0.5549999999999999,0.125,14.32,75.38,0.055,0.12,0.185,0.9650000000000001,0.43,50.0,0.455,10.427675011737815,60.32,France 1.,91.43,44.757439999999995,1766666.6666666667,46.330208
Auxerre,"CF, LW",3.67,3.89,22.22,3.49,0.14,0.26,2.23,27.42,8.065,1.19,27.27,3.85,45.79,11.48,3.78,1.58,0.22,23.89,80.27,0.1,0.14,0.54,1.66,1.66,47.83,0.83,10.114742686959751,62.32,France 1.,91.43,46.24143999999999,1766666.6666666667,47.369007999999994
Barcelona,CF,1.96,2.74,39.77,2.59,0.75,0.79,3.27,43.81,25.714,0.34,18.18,1.09,45.71,6.64,5.11,0.59,0.06,16.26,77.59,0.09,0.19,0.25,1.4,0.93,40.0,0.93,7.355100090295097,79.94,Spain 1.,94.29,59.31548,15500000.0,56.520835999999996
Barcelona,"CF, LAMF, LWF",2.99,1.155,34.705,3.5200000000000005,0.575,0.53,3.1,53.57,18.5065,1.115,28.29,2.27,54.39,7.07,4.62,1.01,0.035,25.03,81.185,0.14,0.255,0.79,2.0949999999999998,2.27,54.165,1.9849999999999999,7.90614489918432,76.42,Spain 1.,94.29,56.70364,15500000.0,54.692547999999995
Bayer Leverkusen,CF,1.99,4.89,57.63,0.47,0.66,0.72,3.9,38.3,17.021,1.0,33.33,3.98,39.58,12.11,4.81,1.82,0.25,18.41,75.23,0.11,0.33,0.41,1.16,1.41,47.06,1.0,9.918529425269805,63.57,Germany 1.,94.29,47.16893999999999,30666666.666666668,48.018257999999996
Bayer Leverkusen,"CF, AMF",4.61,5.84,42.11,2.81,0.21,0.23,1.64,43.75,12.5,3.69,25.0,3.59,62.86,8.82,5.54,3.18,0.62,33.42,81.6,0.12,0.1,0.51,2.15,3.08,50.0,1.44,12.73376818813414,45.6,Germany 1.,94.29,33.83519999999999,30666666.666666668,38.684639999999995
Bayer Leverkusen,"CF, RWF",1.75,5.29,49.54,2.2,0.97,0.52,2.62,61.11,38.889,0.19,0.0,1.02,42.86,6.41,4.37,0.1,0.0,16.22,80.54,0.02,0.1,0.0,1.02,0.39,62.5,0.53,9.194673910886069,68.19,Germany 1.,94.29,50.59697999999999,30666666.666666668,50.41788599999999
Bayern München,CF,1.04,2.19,54.1,2.73,0.61,0.72,3.94,50.0,23.636,0.86,29.17,2.12,49.15,6.35,4.66,0.82,0.14,21.51,82.33,0.13,0.25,0.5,2.47,2.26,65.08,1.65,9.309636783041265,67.46,Germany 1.,94.29,50.055319999999995,100000000.0,50.038723999999995
Beerschot-Wilrijk,CF,2.7325,5.075,24.66,1.6375,0.29000000000000004,0.355,1.5975000000000001,40.2625,17.19025,0.315,7.895,1.9024999999999999,53.735,7.495,2.9925,1.1400000000000001,0.1175,11.81,76.2775,0.04,0.0425,0.16,1.0175,0.3675,25.6575,0.4175,10.821444165628701,57.81,Belgium 1.,68.57,54.27445602,400000.0,52.992119214
Beerschot-Wilrijk,"CF, AMF",4.82,2.39,36.17,4.27,0.2,0.31,2.13,33.33,9.524,1.17,21.74,3.1,40.98,10.25,2.99,1.27,0.51,26.29,70.08,0.1,0.3,0.56,3.45,2.49,51.02,1.32,9.784291200407367,64.43,Belgium 1.,68.57,60.489590060000005,400000.0,57.342713042
Blackburn Rovers,CF,3.24,13.74,43.43,3.06,0.22,0.26,1.92,38.46,11.538,0.63,23.53,1.92,44.23,8.33,2.91,1.07,0.11,16.36,63.51,0.1,0.18,0.22,1.69,1.03,57.14,0.7,9.621981117295785,65.46,England 2.,71.43,59.47211195999999,1300000.0,56.63047837199999
Blackburn Rovers,"CF, AMF",4.73,8.16,26.32,2.65,0.31,0.22,1.72,43.18,18.182,1.05,11.11,2.19,50.0,7.54,2.93,1.21,0.27,16.41,71.9,0.03,0.0,0.23,1.45,0.82,47.62,0.51,10.467304696197905,60.07,England 2.,71.43,54.57515682,1300000.0,53.202609773999995
Blackburn Rovers,"CF, AMF, RCMF",5.63,6.23,33.33,3.33,0.0,0.11,1.48,50.0,0.0,1.63,45.45,1.63,36.36,8.6,1.93,0.3,0.15,29.36,77.27,0.09,0.0,0.3,2.52,1.19,50.0,0.44,12.898144136820871,44.55,England 2.,71.43,40.47483329999999,1300000.0,43.33238331
Bochum,CF,3.096666666666667,6.8500000000000005,41.75,1.9733333333333334,0.26666666666666666,0.3233333333333333,1.9433333333333334,39.443333333333335,14.618333333333334,0.9166666666666666,38.4,2.29,43.629999999999995,9.116666666666665,2.9599999999999995,0.7633333333333333,0.20999999999999996,16.386666666666667,73.89999999999999,0.08333333333333333,0.11,0.3066666666666667,1.71,0.9900000000000001,56.97,0.53,8.554804793681923,72.28,Germany 1.,94.29,53.63175999999999,3450000.0,52.54223199999999
Bochum,"CF, RWF",4.1,6.03,26.67,2.42,0.16,0.36,2.25,50.0,7.143,2.33,27.59,1.53,63.16,5.63,3.78,0.97,0.32,21.23,75.76,0.11,0.08,0.4,1.37,2.09,38.46,0.56,10.202090769583442,61.76,Germany 1.,94.29,45.825919999999996,3450000.0,47.078143999999995
Bologna,CF,3.5949999999999998,5.205,36.915,2.7350000000000003,0.25,0.30000000000000004,1.945,38.7,12.7865,0.27,22.22,1.13,62.31,9.685,3.6550000000000002,0.6599999999999999,0.07,16.95,79.455,0.045,0.125,0.165,1.6999999999999997,0.925,53.845,0.5900000000000001,10.498269865629657,59.87,Italy 1.,97.14,44.423539999999996,9000000.0,52.52504942857142
Borussia Dortmund,CF,0.98,7.05,46.51,2.13,0.59,0.64,2.62,47.5,26.25,0.07,50.0,1.74,37.74,8.92,3.97,0.62,0.07,17.21,80.38,0.07,0.23,0.3,1.18,0.79,70.83,0.92,7.211175377896686,80.85,Germany 1.,94.29,59.99069999999999,35000000.0,56.99348999999999
Borussia Dortmund,"CF, LAMF, RAMF",4.88,2.96,44.44,2.55,0.44,0.4,2.03,37.84,21.622,1.26,34.78,2.19,50.0,5.97,4.71,0.93,0.16,20.6,74.73,0.13,0.16,0.44,1.64,1.42,50.0,1.21,6.439463334565585,85.78,Germany 1.,94.29,63.648759999999996,35000000.0,59.554131999999996
Borussia M'gladbach,CF,4.66,9.1,50.17,3.01,0.44,0.36,2.12,55.22,20.896,0.82,11.54,1.14,41.67,6.56,3.55,0.95,0.29,18.6,65.25,0.09,0.22,0.35,1.77,0.79,60.0,0.82,7.749337461061692,77.42,Germany 1.,94.29,57.44563999999999,6000000.0,65.9262337142857
Bournemouth,CF,2.62,4.15,32.46,1.62,0.36,0.46,2.44,46.27,14.925,0.33,11.11,1.16,68.75,5.09,4.47,0.91,0.33,11.24,76.7,0.06,0.11,0.18,0.76,0.47,46.15,0.65,10.696991281342772,58.6,England 1.,100.0,43.481199999999994,9000000.0,51.86541142857142
Bournemouth,"CF, AMF",4.43,9.46,44.68,1.7,0.4,0.54,3.62,38.89,11.111,0.81,25.0,1.81,44.44,11.88,4.43,0.6,0.0,15.3,77.63,0.09,0.2,0.2,0.6,1.21,83.33,1.41,8.109485960590876,75.12,England 1.,100.0,55.739039999999996,9000000.0,60.445899428571416
Brentford,CF,2.68,2.2,46.15,1.97,0.51,0.44,2.31,48.78,21.951,0.93,24.24,1.55,54.55,5.9,3.98,1.33,0.48,15.84,77.36,0.05,0.2,0.34,1.72,0.79,53.57,0.71,8.699930731658995,71.35,England 1.,100.0,52.94169999999999,21000000.0,52.059189999999994
Brentford,"CF, LW, AMF",8.57,1.81,27.27,3.49,0.33,0.35,1.98,50.0,16.667,0.99,16.67,1.81,45.45,7.75,3.3,1.65,0.33,27.36,73.49,0.09,0.16,0.33,2.97,1.98,50.0,1.32,9.66733530565296,65.17,England 1.,100.0,48.35613999999999,21000000.0,48.84929799999999
Brest,CF,3.28,10.1,48.85,2.03,0.43,0.38,1.75,50.94,24.528,0.36,27.27,0.43,84.62,5.63,3.38,0.3,0.03,18.54,76.43,0.08,0.07,0.33,1.13,0.83,44.0,0.66,12.93820509943651,44.29,France 1.,91.43,32.86317999999999,3500000.0,38.00422599999999
Brest,"CF, RAMF, LWF",4.92,5.93,34.09,2.17,0.13,0.23,1.62,33.33,8.333,1.08,43.75,4.99,48.65,11.66,3.37,1.69,0.4,16.18,78.33,0.09,0.07,0.27,1.28,0.81,58.33,0.67,11.233816102558901,55.17,France 1.,91.43,40.936139999999995,3500000.0,43.655297999999995
Brighton,CF,2.7,1.96,33.33,2.26,0.35,0.37,2.16,41.07,17.857,0.15,0.0,1.08,46.43,6.24,3.47,0.5,0.12,18.22,87.1,0.06,0.04,0.23,0.85,0.81,76.19,0.85,9.731583289727746,64.76,England 1.,100.0,48.051919999999996,25000000.0,48.636343999999994
Brighton,"CF, AMF",2.66,3.7,42.7,2.21,0.21,0.43,1.87,42.22,22.222,1.37,33.33,3.53,47.06,12.3,4.12,2.12,0.46,25.36,77.38,0.14,0.62,0.79,2.7,2.49,51.67,1.5,9.164394804110202,68.38,England 1.,100.0,50.737959999999994,25000000.0,50.516572
Bristol City,CF,3.155,4.38,24.585,1.54,0.25,0.3,2.055,45.305,12.826,1.125,20.0,1.9049999999999998,57.595,8.18,3.69,1.155,0.215,15.345,74.97,0.045000000000000005,0.04,0.20500000000000002,0.925,0.97,56.620000000000005,0.6699999999999999,10.314396958153061,61.04,England 2.,71.43,55.45642703999999,533333.3333333334,53.81949892799999
Bristol City,"CF, LWB, RWB",5.17,4.38,39.29,2.73,0.0,0.33,2.03,38.46,0.0,2.66,47.06,3.91,48.0,9.08,4.85,2.5,0.63,23.48,73.33,0.04,0.0,0.31,1.1,1.57,90.0,0.63,11.48040328497989,53.6,England 2.,71.43,48.69699359999999,533333.3333333334,49.08789551999999
Burnley,CF,3.445,4.655,35.67,2.32,0.265,0.255,1.7650000000000001,36.43,18.5715,0.405,27.38,1.0899999999999999,46.865,5.25,2.585,0.53,0.015,15.260000000000002,74.34,0.06,0.07,0.195,1.825,0.53,45.835,0.49,9.92834368161465,63.51,England 2.,71.43,57.700486259999984,6066666.666666667,66.39034038199998
Burnley,"CF, LW, LAMF",3.88,6.39,27.87,2.03,0.1,0.28,1.89,36.11,5.556,0.73,21.43,2.41,60.87,9.27,3.25,1.62,0.42,21.53,80.29,0.07,0.05,0.31,0.79,1.26,41.67,0.73,11.23883359786783,55.14,England 2.,71.43,50.096123639999995,6066666.666666667,61.06728654799999
Cagliari,CF,2.03,8.13,36.67,1.18,0.24,0.37,2.33,33.72,11.628,0.33,16.67,1.87,43.48,7.92,3.39,0.89,0.22,11.77,71.89,0.01,0.0,0.03,1.19,0.38,64.29,0.33,10.30566625996556,61.1,Italy 1.,97.14,45.33619999999999,4100000.0,49.30676857142856
Cagliari,"CF, AMF",1.76,18.83,50.85,2.0,0.32,0.35,2.39,46.67,13.333,0.0,0.0,0.64,75.0,5.27,4.15,0.16,0.0,17.07,71.03,0.03,0.0,0.16,2.55,0.0,0.0,0.64,13.504638715030964,40.68,Italy 1.,97.14,30.184559999999994,4100000.0,38.70062057142857
Cagliari,"CF, LAMF, LW",4.8,1.41,25.93,1.09,0.1,0.13,1.2,26.09,8.696,4.02,22.08,6.05,58.62,15.07,3.08,2.71,0.37,14.76,62.19,0.11,0.0,0.31,1.1,2.66,35.29,0.47,15.593301017775538,27.34,Italy 1.,97.14,20.286279999999994,4100000.0,31.771824571428567
Cardiff City,CF,1.7866666666666664,7.213333333333334,35.20333333333333,1.67,0.3133333333333333,0.37333333333333335,2.1033333333333335,42.66,13.492333333333333,0.63,16.666666666666668,1.6333333333333335,49.92333333333334,7.25,2.9966666666666666,0.6233333333333334,0.04666666666666667,14.046666666666667,66.40333333333334,0.03,0.13333333333333333,0.14333333333333334,1.5333333333333332,0.89,46.153333333333336,0.49666666666666665,10.068899821682141,62.61,England 2.,71.43,56.88281285999999,2275000.0,54.81796900199999
Cardiff City,"CF, RAMF, RW",5.03,10.33,43.04,2.31,0.2,0.34,2.75,33.33,7.143,1.11,23.53,3.07,40.43,9.28,3.01,0.85,0.26,8.95,70.8,0.01,0.07,0.07,0.72,1.18,55.56,0.46,10.965602405052172,56.89,England 2.,71.43,51.68604413999999,2275000.0,51.18023089799999
Celta de Vigo,CF,3.89,2.82,30.814999999999998,1.58,0.4,0.365,1.75,58.06,22.7905,0.315,23.81,1.02,51.620000000000005,9.100000000000001,2.75,0.51,0.12,14.72,72.02000000000001,0.034999999999999996,0.13,0.185,1.04,0.645,45.0,0.375,10.155777463410086,62.06,Spain 1.,94.29,46.04851999999999,3666666.6666666665,47.94824971428571
Celta de Vigo,"CF, RW, LWF",5.66,2.74,34.04,2.01,0.23,0.2,1.57,40.74,14.815,1.69,27.59,1.57,25.93,7.17,3.03,0.99,0.35,22.92,72.52,0.16,0.06,0.47,1.92,1.22,52.38,0.52,9.439639467940932,66.63,Spain 1.,94.29,49.43945999999998,3666666.6666666665,50.3219077142857
Cercle Brugge,CF,1.6,9.55,29.68,1.86,0.55,0.59,3.02,46.94,20.408,0.37,16.67,2.71,59.09,11.96,4.5,1.11,0.25,17.08,71.12,0.13,0.12,0.31,1.42,1.23,45.0,0.86,7.888478157515992,76.53,Belgium 1.,68.57,71.84957826,6333333.333333333,77.43756192485714
Cercle Brugge,"CF, AMF, LWF",4.68,2.98,38.1,2.4,0.28,0.3,1.98,35.71,21.429,0.28,0.0,7.23,49.02,17.15,2.69,2.41,0.43,13.75,70.1,0.06,0.14,0.14,1.13,1.13,75.0,0.57,13.330083622943132,41.79,Belgium 1.,68.57,39.23420718,6333333.333333333,54.60680216885714
Cercle Brugge,"CF, LWF",3.14,10.4,28.22,3.21,0.1,0.45,2.32,48.89,4.444,1.24,8.33,2.42,38.3,11.22,3.5,1.18,0.05,11.95,65.09,0.06,0.15,0.21,1.03,0.98,31.58,0.46,9.526083074196201,66.08,Belgium 1.,68.57,62.038679359999996,6333333.333333333,70.56993269485714
Charleroi,CF,3.03,6.436666666666667,25.383333333333336,1.9833333333333334,0.2833333333333334,0.39666666666666667,1.9733333333333334,48.63333333333333,13.755,0.45,45.0,1.5566666666666666,54.01,7.489999999999999,3.61,0.6166666666666667,0.043333333333333335,18.27333333333333,80.14333333333333,0.056666666666666664,0.043333333333333335,0.26666666666666666,1.4966666666666668,0.6233333333333334,55.553333333333335,0.5433333333333333,9.544611424500365,65.96,Belgium 1.,68.57,61.92601832,1183333.3333333333,58.348212823999994
Chelsea,CF,3.1,2.49,36.36,1.91,0.38,0.56,2.68,47.89,14.085,0.34,11.11,2.04,57.41,7.37,4.5,1.74,0.38,14.4,79.27,0.09,0.23,0.45,1.21,0.64,58.82,0.72,8.543562955888802,72.35,England 1.,100.0,53.68369999999999,50000000.0,52.57858999999999
Chelsea,"CF, LAMF",3.35,3.35,36.59,2.61,0.25,0.31,1.63,55.0,15.0,0.49,16.67,1.88,43.48,7.19,3.76,1.88,0.41,26.49,91.98,0.14,0.0,0.41,1.96,0.9,54.55,1.23,10.309702161121843,61.07,England 1.,100.0,45.31393999999999,50000000.0,46.719757999999985
Club Brugge,CF,5.02,5.715,43.019999999999996,2.2,0.495,0.64,2.895,46.315,18.765,0.76,44.230000000000004,1.655,53.845,8.79,4.975,0.9199999999999999,0.10500000000000001,15.575,73.38999999999999,0.09,0.095,0.42000000000000004,1.835,0.9199999999999999,50.0,0.985,7.0804086591828925,81.69,Belgium 1.,68.57,76.69400298,5100000.0,75.54294494314286
Club Brugge,"CF, LAMF",2.8,3.18,27.94,2.31,0.47,0.49,3.5,44.0,13.333,1.26,44.44,3.6,61.04,8.08,6.45,1.96,0.47,29.21,81.76,0.12,0.19,0.75,1.54,1.78,60.53,1.59,11.09991843371286,56.03,Belgium 1.,68.57,52.60331726,5100000.0,58.679464939142846
Como,CF,3.5966666666666662,5.016666666666667,32.22666666666667,1.8933333333333333,0.28,0.36333333333333334,2.2666666666666666,32.81666666666667,12.859,1.09,26.743333333333336,1.7966666666666669,70.30333333333333,9.336666666666666,4.18,0.77,0.08333333333333333,15.466666666666667,77.75666666666666,0.10666666666666667,0.05666666666666667,0.26,1.0933333333333333,1.0466666666666666,41.34,0.6166666666666667,10.449258618474904,60.18,Italy 1.,97.14,44.65355999999999,5333333.333333333,54.114634857142846
Coventry City,CF,2.615,6.0600000000000005,27.18,1.7349999999999999,0.195,0.38,1.665,48.75,11.678,1.005,30.515,1.29,44.245000000000005,6.7,3.3499999999999996,1.2,0.215,8.35,63.015,0.02,0.065,0.08,0.605,0.62,45.0,0.305,11.313048163301367,54.67,England 2.,71.43,49.669116419999995,4625000.0,54.589810065428566
Coventry City,"CF, LAMF",3.3,5.175,35.185,2.59,0.315,0.38,2.355,33.995,14.122,1.5899999999999999,32.275,3.55,58.355000000000004,9.535,4.215,1.935,0.325,13.48,72.705,0.10500000000000001,0.1,0.4,0.765,1.215,47.53,0.5800000000000001,8.98762280144277,69.51,England 2.,71.43,63.151642259999996,4625000.0,64.02757815342856
Crystal Palace,CF,1.78,5.54,32.77,1.37,0.38,0.33,1.88,50.0,23.333,1.0,21.88,1.78,64.91,9.02,2.85,1.28,0.19,12.71,73.65,0.08,0.34,0.34,1.38,1.13,50.0,0.66,10.804096643829489,57.92,England 1.,100.0,42.976639999999996,25000000.0,45.083648
Crystal Palace,"CF, RWF, AMF",4.15,5.3,33.33,2.39,0.23,0.46,3.07,37.5,7.5,0.77,40.0,2.54,63.64,9.15,4.92,2.46,0.31,16.68,77.88,0.11,0.08,0.23,1.54,0.69,77.78,0.54,10.133858683580106,62.2,England 1.,100.0,46.1524,25000000.0,47.30668
Dender,CF,3.6333333333333333,7.5566666666666675,38.163333333333334,1.3933333333333333,0.32,0.33666666666666667,2.0233333333333334,42.153333333333336,17.512666666666664,0.7600000000000001,34.486666666666665,2.5,42.24,9.22,3.6799999999999997,1.4833333333333334,0.24,18.5,72.56,0.09333333333333334,0.16,0.39333333333333337,1.8,1.5266666666666666,49.89666666666667,1.32,7.08778181567421,81.64,Belgium 1.,68.57,76.64706088,866666.6666666666,68.65294261599999
Deportivo Alavés,CF,2.0949999999999998,10.685,40.695,2.12,0.32,0.3,2.355,42.480000000000004,17.392,0.73,29.81,1.31,63.085,7.865,3.6449999999999996,0.6900000000000001,0.15000000000000002,14.895,68.435,0.03,0.05,0.14,1.355,0.77,25.0,0.575,10.833684217462787,57.73,Spain 1.,94.29,42.83566,2833333.3333333335,44.984961999999996
