Team,Position,Defensive duels per 90,Aerial duels per 90,"Aerial duels won, %",PAdj Interceptions,Non-penalty goals per 90,xG per 90,Shots per 90,"Shots on target, %","Goal conversion, %",Crosses per 90,"Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,Touches in box per 90,Progressive runs per 90,Accelerations per 90,Passes per 90,"Accurate passes, %",xA per 90,Smart passes per 90,Key passes per 90,Passes to final third per 90,Passes to penalty area per 90,"Accurate passes to penalty area, %",Deep completions per 90,Distance,Club Fit %,League,League Strength,Adjusted Fit %,Avg Team Market Value,Final Fit %
Liverpool,CF,6.0,4.275,34.96,2.63,0.375,0.47,2.645,34.445,14.334,0.815,30.255,2.81,55.05,6.710000000000001,5.1899999999999995,1.965,0.54,17.025,75.46000000000001,0.1,0.1,0.33499999999999996,1.6600000000000001,0.95,42.565,0.915,8.113545190065516,75.09,England 1.,100.0,55.71677999999999,60000000.0,54.00174599999999
Luton Town,CF,3.58,10.725,43.12,2.84,0.165,0.36,1.7850000000000001,49.545,11.134,0.79,19.325,2.325,54.425,10.575,3.965,0.86,0.11000000000000001,14.219999999999999,73.35,0.045,0.04,0.135,1.04,0.985,34.75,0.585,9.425645393173705,66.72,England 2.,71.43,60.61685471999999,9666666.666666666,61.00322687542856
Luton Town,"CF, RW, AMF",3.06,8.46,29.13,2.87,0.27,0.29,2.07,29.03,12.903,0.93,35.71,1.8,44.44,9.46,3.66,0.67,0.2,13.92,74.16,0.03,0.07,0.13,0.67,0.6,66.67,0.73,9.33107232994042,67.32,England 2.,71.43,61.16197031999999,9666666.666666666,61.38480779542856
Mainz 05,CF,2.6799999999999997,7.475,29.549999999999997,1.82,0.48,0.5549999999999999,2.73,46.370000000000005,19.107,1.04,35.415,2.735,38.025000000000006,8.2,4.25,1.315,0.16999999999999998,17.395,76.53,0.11,0.1,0.385,1.255,1.135,52.585,0.75,5.918742261725816,89.1,Germany 1.,94.29,66.11219999999999,7000000.0,76.27853999999999
Mainz 05,"CF, RWF, AMF",4.42,4.21,31.71,1.61,0.21,0.31,2.36,30.43,8.696,0.92,44.44,4.52,38.64,11.71,3.6,2.26,0.41,19.11,72.58,0.07,0.1,0.31,1.44,1.23,50.0,0.92,9.821208762491002,64.19,Germany 1.,94.29,47.628979999999984,7000000.0,63.340285999999985
Mallorca,CF,2.495,9.2,42.599999999999994,2.38,0.24000000000000002,0.345,1.7000000000000002,41.21,18.384,0.615,21.425,1.015,45.835,9.675,3.485,0.385,0.025,14.48,72.68,0.065,0.04,0.29500000000000004,1.4,0.515,43.75,0.56,8.241123500872641,74.28,Spain 1.,94.29,55.11575999999999,4700000.0,58.72388914285713
Mallorca,"CF, AMF",1.68,7.81,31.37,2.0,0.15,0.39,1.68,54.55,18.182,0.0,0.0,0.31,50.0,8.72,2.3,0.0,0.0,10.56,72.46,0.04,0.0,0.0,1.38,0.31,100.0,0.61,11.59792771893594,52.85,Spain 1.,94.29,39.2147,4700000.0,47.59314714285714
Mallorca,"CF, AMF, LW",6.91,2.93,45.33,3.56,0.16,0.13,1.17,30.0,13.333,1.91,40.82,2.27,56.9,7.93,1.72,1.48,0.43,23.52,77.74,0.14,0.27,0.31,2.77,2.38,45.9,0.51,13.428915745821909,41.16,Spain 1.,94.29,30.540719999999997,4700000.0,41.52136114285714
Manchester City,CF,1.82,3.76,51.61,1.72,0.58,0.65,3.12,57.28,21.359,0.21,28.57,1.03,52.94,4.76,4.91,0.55,0.18,10.01,71.52,0.06,0.03,0.3,0.39,0.46,66.67,0.88,9.026331980751506,69.27,England 1.,100.0,51.39833999999999,101000000.0,50.97883799999999
Manchester City,"CF, AMF, RAMF",4.86,1.09,26.67,2.79,0.51,0.34,3.48,37.5,14.583,1.02,35.71,3.63,50.0,10.3,4.28,2.61,0.51,22.26,82.08,0.18,0.07,0.44,0.94,2.54,74.29,1.67,9.74964328550722,64.65,England 1.,100.0,47.970299999999995,101000000.0,48.579209999999996
Manchester United,CF,1.8,5.7,25.9,0.84,0.16,0.23,1.19,51.72,13.793,0.49,33.33,1.72,47.62,8.98,2.83,0.86,0.21,12.01,80.2,0.06,0.12,0.29,0.82,0.49,50.0,0.25,11.763085550825123,51.79,England 1.,100.0,38.42818,57500000.0,41.899726
Manchester United,"CF, AMF",2.52,4.37,20.51,3.14,0.17,0.24,1.4,44.0,12.0,0.45,25.0,2.13,47.37,9.25,2.41,0.79,0.22,22.09,77.66,0.06,0.45,0.17,2.41,0.9,43.75,0.56,11.764832036384284,51.78,England 1.,100.0,38.420759999999994,57500000.0,41.894532
Mechelen,CF,3.575,3.64,31.915,1.295,0.54,0.52,2.755,56.455,19.1605,1.72,26.009999999999998,2.08,51.89,6.795,5.43,1.1600000000000001,0.395,17.28,70.86,0.15,0.02,0.32999999999999996,1.45,1.38,48.595,1.06,6.90249778334764,82.82,Belgium 1.,68.57,77.75489443999999,975000.0,69.428426108
Middlesbrough,CF,2.84,4.89,36.19,2.33,0.42,0.51,2.47,49.06,20.755,0.33,0.0,1.86,47.5,6.7,3.91,0.74,0.28,11.31,78.19,0.1,0.14,0.23,0.98,0.88,68.42,1.12,7.030485520219279,82.01,England 2.,71.43,74.50821726,2000000.0,67.15575208199999
Middlesbrough,"CF, AMF",1.94,1.45,17.07,1.7,0.39,0.47,2.08,47.46,22.034,0.92,11.54,2.51,59.15,6.5,4.38,1.06,0.18,16.78,85.47,0.07,0.04,0.39,0.74,0.81,60.87,1.06,10.406221077298358,60.46,England 2.,71.43,54.92948196,2000000.0,53.450637371999996
Milan,CF,2.5149999999999997,4.01,31.255000000000003,3.025,0.38,0.5349999999999999,2.16,42.290000000000006,17.884999999999998,0.355,43.335,1.9100000000000001,41.185,6.15,3.47,0.9600000000000001,0.125,12.469999999999999,77.08500000000001,0.07,0.23,0.32999999999999996,1.02,0.7,63.46,0.7949999999999999,7.51544079659099,78.91,Italy 1.,97.14,58.551219999999994,23250000.0,55.985853999999996
Milan,"CF, AMF",3.135,3.17,39.019999999999996,1.5099999999999998,0.33499999999999996,0.355,1.8,35.489999999999995,18.7065,0.835,30.555,1.205,38.335,5.865,3.6449999999999996,0.715,0.21999999999999997,19.155,81.105,0.05,0.19,0.26,2.4850000000000003,1.38,52.644999999999996,0.815,8.681234661627244,71.47,Italy 1.,97.14,53.03073999999999,23250000.0,52.12151799999999
Millwall,CF,2.99,6.81,25.695,2.06,0.195,0.275,1.465,43.75,12.5,0.8999999999999999,10.0,1.3050000000000002,56.58,6.905,2.73,0.61,0.21500000000000002,9.71,63.47,0.045,0.03,0.09,0.905,0.385,20.0,0.4,12.479148738195851,47.22,England 2.,71.43,42.90059771999999,733333.3333333334,45.03041840399999
Millwall,"CF, AMF",2.88,12.86,37.76,2.66,0.42,0.34,1.75,56.52,26.087,0.68,16.67,0.95,44.0,6.49,3.19,0.27,0.04,13.05,62.21,0.04,0.08,0.11,1.33,0.8,33.33,0.61,9.762007174132204,64.57,England 2.,71.43,58.663523819999995,733333.3333333334,56.064466673999995
Monaco,CF,2.21,3.5500000000000003,26.909999999999997,1.3066666666666666,0.5466666666666666,0.53,2.686666666666666,48.74666666666667,21.721333333333334,0.9700000000000001,29.74333333333333,2.2866666666666666,39.14333333333334,9.433333333333332,5.010000000000001,0.9899999999999999,0.15,13.636666666666665,72.30666666666667,0.14333333333333334,0.09333333333333334,0.5333333333333333,1.0966666666666667,1.1133333333333333,49.800000000000004,1.0766666666666667,5.711657637337103,90.43,France 1.,91.43,67.09906,12250000.0,61.96934199999999
Monaco,"CF, AMF",3.61,3.21,38.89,1.82,0.27,0.47,2.23,38.0,12.0,0.54,33.33,2.54,47.37,12.05,4.24,0.62,0.18,18.25,73.11,0.14,0.4,0.54,1.7,1.7,52.63,1.43,6.98552605785813,82.29,France 1.,91.43,61.05918,12250000.0,57.741426
Montpellier,CF,3.375,5.692500000000001,34.085,1.145,0.07500000000000001,0.215,1.9275,36.349999999999994,4.01825,1.17,22.7475,1.6,61.41,7.6850000000000005,2.6550000000000002,0.845,0.0925,15.6975,71.4975,0.04,0.1575,0.2125,1.835,1.32,45.552499999999995,0.53,12.40566261715225,47.69,France 1.,91.43,35.385979999999996,3950000.0,41.698757428571426
Monza,CF,2.125,3.81,24.0,1.545,0.135,0.165,1.39,17.855,7.143,0.51,50.0,2.215,57.61,11.620000000000001,2.375,1.9000000000000001,0.27,20.655,81.055,0.030000000000000002,0.135,0.135,1.925,1.1400000000000001,45.835,0.4,13.914631552293491,38.06,Italy 1.,97.14,28.24052,3500000.0,34.768364
Monza,"CF, AMF",3.03,6.33,43.95,2.81,0.2,0.22,1.45,33.33,13.889,1.77,27.27,2.34,56.9,7.34,2.62,1.82,0.44,20.53,78.59,0.04,0.12,0.24,1.33,1.73,53.49,0.69,11.555444255770622,53.12,Italy 1.,97.14,39.41503999999999,3500000.0,42.59052799999999
Monza,"CF, AMF, LWF",3.23,1.36,11.11,1.45,0.05,0.18,1.26,40.0,12.0,1.82,33.33,2.47,42.86,9.43,1.71,1.71,0.4,32.92,84.53,0.08,0.35,0.2,3.18,2.67,50.94,0.91,15.152789494434627,30.15,Italy 1.,97.14,22.371299999999994,3500000.0,30.659909999999996
Nantes,CF,4.9,7.68,45.38,2.77,0.32,0.36,2.52,38.46,12.821,0.26,0.0,1.68,34.62,9.61,3.94,0.77,0.52,14.13,71.69,0.01,0.19,0.19,1.68,0.84,53.85,0.58,9.064851943022973,69.02,France 1.,91.43,51.21283999999999,8000000.0,61.56327371428571
Nantes,"CF, RWF",2.42,4.77,34.18,1.47,0.24,0.27,1.99,37.88,13.636,1.54,17.65,3.5,56.9,11.54,3.72,2.11,0.73,15.53,71.01,0.08,0.12,0.33,1.36,1.06,40.0,0.6,10.608746541395766,59.16,France 1.,91.43,43.89671999999999,8000000.0,56.441989714285704
Napoli,CF,3.28,4.945,30.93,2.73,0.245,0.41500000000000004,2.095,32.185,14.809000000000001,0.415,25.0,1.23,54.125,11.355,3.425,1.07,0.32499999999999996,14.74,77.05,0.095,0.185,0.335,1.22,0.9550000000000001,47.355000000000004,0.92,8.312263340614951,73.82,Italy 1.,97.14,54.77443999999999,21666666.666666668,53.34210799999999
Napoli,"CF, LWF, AMF",3.54,1.33,11.11,3.11,0.44,0.3,2.95,37.5,15.0,1.84,40.0,1.84,64.0,6.64,3.61,0.96,0.37,25.89,76.35,0.2,0.22,0.3,3.02,1.92,46.15,0.52,12.101898647351842,49.63,Italy 1.,97.14,36.82545999999999,21666666.666666668,40.77782199999999
Newcastle United,CF,2.76,3.56,17.72,1.54,0.285,0.38,1.875,33.915,12.5,0.935,40.28,2.13,47.84,7.4,4.165,1.5150000000000001,0.42000000000000004,14.65,73.845,0.11,0.18,0.24,1.295,0.94,26.785,0.66,9.2497491929196,67.84,England 1.,100.0,50.33727999999999,44000000.0,50.23609599999999
Nice,CF,3.36,4.41,42.71,1.88,0.32,0.56,3.03,36.36,16.667,2.02,22.73,2.48,50.0,6.44,5.15,1.01,0.46,21.19,73.1,0.2,0.23,0.6,1.29,1.98,37.21,0.78,7.4901164329696845,79.07,France 1.,91.43,58.66993999999998,9333333.333333334,61.06895799999998
Nice,"CF, RWF, LWF",3.91,2.32,33.33,2.01,0.15,0.2,1.65,46.88,9.375,2.88,25.0,5.51,56.07,12.36,3.5,3.81,1.13,23.53,75.05,0.17,0.36,0.62,1.44,3.35,58.46,1.6,13.380317354808371,41.47,France 1.,91.43,30.770739999999993,9333333.333333334,41.53951799999999
Nice,"CF, RWF, RW",4.22,2.25,45.71,2.18,0.39,0.29,1.8,46.43,21.429,1.51,36.17,4.64,61.11,14.65,3.7,2.61,0.35,17.96,77.96,0.14,0.26,0.55,1.87,1.71,62.26,1.19,10.656432220819198,58.86,France 1.,91.43,43.674119999999995,9333333.333333334,50.57188399999999
Norwich City,CF,1.88,3.17,36.46,1.92,0.46,0.39,1.92,50.0,25.862,0.36,54.55,1.42,53.49,5.42,2.94,1.16,0.23,13.57,83.21,0.08,0.1,0.3,0.89,0.83,80.0,0.76,9.924712920831944,63.53,England 2.,71.43,57.71865677999999,7400000.0,68.68877403171427
Norwich City,"CF, RWF",2.31,1.58,15.38,1.48,0.0,0.19,1.82,13.33,0.0,4.62,15.79,6.56,68.52,15.55,4.37,3.64,0.49,21.26,66.29,0.12,0.0,0.85,0.97,2.55,42.86,1.09,16.53883897500167,21.31,England 2.,71.43,19.36068906,7400000.0,41.83819662771428
Nottingham Forest,CF,2.455,7.215,23.990000000000002,1.235,0.32,0.355,1.6,49.205,21.4285,0.185,50.0,1.155,45.835,8.03,2.795,0.6900000000000001,0.04,13.37,70.955,0.035,0.095,0.15000000000000002,1.13,0.5549999999999999,72.795,0.45999999999999996,10.530753243700008,59.66,England 1.,100.0,44.26772,17500000.0,45.987404
OH Leuven,CF,3.265,6.285,38.34,1.82,0.105,0.27,1.695,20.52,5.8825,0.475,26.785,2.235,43.21,13.91,3.205,1.385,0.575,12.219999999999999,72.8,0.09,0.09,0.33,1.27,1.045,55.185,0.8200000000000001,9.929783271190443,63.5,Belgium 1.,68.57,59.61646700000001,1533333.3333333333,56.731526900000006
OH Leuven,"CF, RWF, AMF",4.34,4.24,39.02,2.84,0.1,0.22,2.59,40.0,4.0,1.45,50.0,1.34,38.46,6.72,3.62,0.41,0.1,17.9,72.25,0.07,0.41,0.21,2.07,1.45,50.0,0.72,9.991321730565884,63.11,Belgium 1.,68.57,59.25031862000001,1533333.3333333333,56.475223034
Olympique Lyonnais,CF,3.61,2.17,24.07,2.22,0.4,0.65,2.25,66.07,26.786,1.44,41.67,2.09,63.46,7.78,4.65,0.52,0.04,21.63,73.65,0.1,0.12,0.56,1.77,1.69,59.52,1.2,8.936795624609196,69.84,France 1.,91.43,51.821279999999994,14500000.0,51.27489599999999
Olympique Lyonnais,"CF, LAMF",2.2,2.57,20.83,2.92,0.43,0.59,2.84,49.06,20.755,1.66,12.9,3.86,37.5,9.7,5.47,1.66,0.32,23.16,78.24,0.19,0.16,0.59,1.23,1.66,41.94,1.55,7.267923376632264,80.49,France 1.,91.43,59.723579999999984,14500000.0,56.806505999999985
Olympique Marseille,CF,3.16,1.98,21.67,1.25,0.29500000000000004,0.515,1.77,59.41,22.157,0.22000000000000003,0.0,1.0350000000000001,50.0,8.274999999999999,3.33,0.81,0.15000000000000002,18.5,83.145,0.115,0.08,0.34500000000000003,1.4849999999999999,0.61,62.5,0.6799999999999999,9.36574121551171,67.1,France 1.,91.43,49.78819999999999,24000000.0,49.85173999999999
Olympique Marseille,"CF, AMF",3.49,1.57,25.0,1.54,0.51,0.45,3.02,51.95,16.883,0.59,33.33,2.75,45.71,8.29,4.28,1.96,0.31,24.78,85.26,0.15,0.16,0.43,1.77,1.18,73.33,1.37,8.849923757970783,70.39,France 1.,91.43,52.22938,24000000.0,51.560565999999994
Osasuna,CF,2.09,8.7,43.51,2.16,0.37,0.57,2.46,42.53,24.138,0.23,12.5,1.19,30.95,6.5,3.56,0.31,0.08,9.07,69.78,0.04,0.03,0.2,0.88,0.54,52.63,0.45,8.158795767042813,74.8,Spain 1.,94.29,55.50159999999998,4500000.0,58.13683428571427
Osasuna,"CF, AMF",3.3,4.27,36.36,2.13,0.39,0.32,2.23,47.83,17.391,0.68,14.29,2.04,38.1,6.89,3.11,1.07,0.1,15.63,75.16,0.04,0.0,0.1,1.36,0.78,50.0,0.29,8.934002243973167,69.86,Spain 1.,94.29,51.836119999999994,4500000.0,55.57099828571428
Oxford United,CF,3.06,7.633333333333333,22.94666666666667,1.5933333333333335,0.19333333333333333,0.20333333333333334,1.25,44.44333333333333,18.889,0.26,22.22,1.2300000000000002,40.74333333333333,7.246666666666666,1.78,0.5966666666666667,0.11,10.863333333333335,73.42666666666666,0.01,0.05333333333333334,0.03,1.0633333333333332,0.39666666666666667,40.38333333333333,0.25333333333333335,12.84877624352647,44.86,England 2.,71.43,40.75647635999999,1033333.3333333334,43.529533451999995
PSG,CF,1.885,1.8399999999999999,73.91499999999999,1.3599999999999999,0.44,0.84,3.5250000000000004,61.824999999999996,14.4845,1.235,31.369999999999997,1.42,51.265,4.405,5.88,1.02,0.20500000000000002,30.185000000000002,85.18,0.135,0.34,0.75,2.795,1.885,48.900000000000006,1.575,13.167997655716276,42.83,France 1.,91.43,31.779859999999996,38333333.333333336,37.245902
PSG,"CF, RW",4.71,3.21,73.33,0.86,0.21,0.77,2.79,53.85,15.385,0.64,66.67,4.07,42.11,10.71,5.57,0.43,0.21,16.29,80.26,0.25,0.21,0.86,0.86,0.64,66.67,1.93,12.055357936026523,49.93,France 1.,91.43,37.04805999999999,38333333.333333336,40.93364199999999
Parma,CF,2.6,9.796666666666667,46.06666666666666,1.7766666666666666,0.24666666666666667,0.29333333333333333,1.7633333333333334,46.553333333333335,15.948333333333332,0.3766666666666667,18.333333333333332,1.4733333333333334,72.35000000000001,9.976666666666667,2.7266666666666666,0.6833333333333332,0.07,14.343333333333334,70.82333333333334,0.04666666666666666,0.09000000000000001,0.15,1.7999999999999998,0.6466666666666666,57.93333333333334,0.5233333333333333,12.532681815805791,46.88,Italy 1.,97.14,34.78496,3166666.6666666665,39.349472
Plymouth Argyle,CF,3.045,7.085000000000001,29.825000000000003,1.965,0.39,0.115,1.0899999999999999,70.83500000000001,35.4165,0.8799999999999999,19.645,0.62,46.665,6.92,1.8699999999999999,0.48,0.085,11.745000000000001,54.465,0.03,0.16,0.145,1.94,0.8250000000000001,16.665,0.5449999999999999,14.68910151635624,33.11,England 2.,71.43,30.081295859999994,1380000.0,36.056907102
Plymouth Argyle,"CF, AMF",4.18,7.93,33.18,2.59,0.36,0.19,1.26,54.29,28.571,1.37,39.47,1.84,37.25,6.52,2.34,1.22,0.36,18.55,72.43,0.1,0.22,0.5,2.13,1.87,50.0,0.54,9.756054266007412,64.61,England 2.,71.43,58.69986485999999,1380000.0,56.08990540199999
Plymouth Argyle,"CF, LWF, LW",3.29,3.64,9.43,1.8,0.14,0.15,1.1,31.25,12.5,0.62,55.56,1.71,52.0,6.93,1.92,0.55,0.14,14.06,75.12,0.06,0.21,0.14,0.96,0.96,50.0,0.27,14.198322849706802,36.25,England 2.,71.43,32.9340675,1380000.0,38.05384725
Plymouth Argyle,"CF, RWF",3.47,6.79,21.74,1.92,0.26,0.4,1.99,40.74,18.519,0.85,8.7,1.18,40.63,4.09,3.69,0.74,0.11,8.04,61.93,0.03,0.04,0.22,0.77,0.63,41.18,0.37,10.684682811029559,58.68,England 2.,71.43,53.31230568,1380000.0,52.318613976
Portsmouth,CF,3.79,13.25,27.905,2.54,0.32999999999999996,0.32,1.5150000000000001,44.53,25.377499999999998,0.245,4.545,0.41,43.59,5.375,2.71,0.03,0.0,12.51,60.364999999999995,0.015,0.165,0.125,1.5099999999999998,0.725,37.875,0.355,11.720431010572911,52.07,England 2.,71.43,47.306948819999995,358333.3333333333,48.114864174
Portsmouth,"CF, AMF",2.73,8.34,34.48,0.95,0.0,0.06,0.72,0.0,0.0,0.86,33.33,2.3,50.0,9.92,2.3,1.01,0.0,9.63,67.16,0.01,0.0,0.29,0.86,0.58,50.0,0.14,15.564798442096668,27.52,England 2.,71.43,25.00263552,358333.3333333333,32.501844864
Preston North End,CF,2.225,4.56,25.58,1.4249999999999998,0.37,0.315,1.75,46.54,21.731,0.5,17.045,1.5799999999999998,48.19,7.965,2.69,0.825,0.21,11.075,70.395,0.03,0.03,0.175,0.7250000000000001,0.6799999999999999,43.33,0.37,10.67161418072918,58.76,England 2.,71.43,53.38498776,2620000.0,52.369491432
Preston North End,"CF, AMF",3.5,4.43,22.58,2.66,0.21,0.2,0.71,50.0,30.0,0.21,33.33,0.43,66.67,4.86,1.86,0.21,0.0,20.87,81.16,0.09,0.07,0.29,2.14,0.5,42.86,0.29,13.976479072445569,37.66,England 2.,71.43,34.21508915999999,2620000.0,38.950562412
Preston North End,"CF, AMF, LCMF",6.98,2.59,21.259999999999998,2.88,0.085,0.14,1.5350000000000001,27.0,8.4385,2.395,38.165,2.275,42.75,8.485,1.8900000000000001,1.97,0.29500000000000004,30.14,74.145,0.15500000000000003,0.40499999999999997,0.58,4.625,3.1550000000000002,47.415,0.9950000000000001,13.909526606500703,38.09,England 2.,71.43,34.605755339999995,2620000.0,39.224028737999994
Queens Park Rangers,CF,3.075,7.405,28.42,1.8450000000000002,0.25,0.33499999999999996,1.89,40.285,16.857,0.29500000000000004,30.95,0.8400000000000001,50.595,6.4399999999999995,2.7800000000000002,0.545,0.07,13.04,74.155,0.030000000000000002,0.045,0.095,1.24,0.365,53.335,0.495,10.412307324824981,60.42,England 2.,71.43,54.89314091999999,1375000.0,53.42519864399999
Queens Park Rangers,"CF, LAMF",4.625,8.06,30.115000000000002,2.7350000000000003,0.29500000000000004,0.185,1.785,30.195,16.233999999999998,0.89,23.375,3.185,44.84,11.36,2.585,1.2,0.55,15.05,75.15,0.045,0.05,0.25,1.04,0.545,52.78,0.4,10.944763991923166,57.02,England 2.,71.43,51.80415252,1375000.0,51.262906764
RB Leipzig,CF,2.2399999999999998,3.74,44.355000000000004,1.9500000000000002,0.35,0.33,2.455,44.495000000000005,16.0775,1.095,33.675,3.375,48.715,10.245000000000001,3.71,1.37,0.405,19.22,71.425,0.08,0.175,0.37,1.615,1.24,39.739999999999995,0.7849999999999999,8.637667126812818,71.75,Germany 1.,94.29,53.238499999999995,55000000.0,52.266949999999994
Rayo Vallecano,CF,4.19,5.453333333333333,27.996666666666666,3.106666666666667,0.14666666666666667,0.31,1.6133333333333333,39.166666666666664,10.0,0.6433333333333333,34.28666666666667,1.3566666666666667,46.03,7.916666666666667,3.1,0.7000000000000001,0.17,16.263333333333332,74.70666666666666,0.043333333333333335,0.07333333333333333,0.21666666666666667,1.19,0.9833333333333334,47.776666666666664,0.6333333333333333,9.68045396047929,65.09,Spain 1.,94.29,48.29678,1766666.6666666667,48.807745999999995
Real Betis,CF,3.6966666666666668,4.636666666666667,28.349999999999998,2.19,0.2866666666666667,0.3466666666666667,2.5766666666666667,41.833333333333336,10.888333333333334,0.7000000000000001,32.97666666666667,2.2266666666666666,42.04666666666667,8.51,3.3366666666666664,1.2566666666666666,0.24,14.926666666666664,74.70666666666666,0.03666666666666667,0.13333333333333333,0.12,1.4666666666666668,1.26,59.800000000000004,0.6366666666666666,9.218475550908495,68.04,Spain 1.,94.29,50.485679999999995,12125000.0,50.33997599999999
Real Betis,"CF, RAMF, LAMF",3.69,2.88,36.0,2.82,0.23,0.31,1.96,64.71,11.765,3.35,31.03,2.54,59.09,8.08,3.92,1.15,0.0,24.92,73.61,0.2,0.12,0.69,1.5,3.12,48.15,1.04,9.996678323835317,63.07,Spain 1.,94.29,46.79793999999999,12125000.0,47.758557999999994
Real Madrid,CF,2.27,1.3099999999999998,43.18,1.185,0.43999999999999995,0.635,4.455,43.945,11.781500000000001,1.095,12.5,5.26,43.705,10.535,5.965,3.1900000000000004,0.7150000000000001,22.52,81.79499999999999,0.11000000000000001,0.115,0.42500000000000004,1.645,1.785,58.335,1.605,11.91237104522054,50.84,Spain 1.,94.29,37.723279999999995,120000000.0,41.406296
Real Madrid,"CF, LAMF, LWF",3.24,0.41,18.18,1.2,0.34,0.49,2.83,34.21,14.474,3.2,32.56,9.88,51.32,16.92,5.66,7.04,1.19,32.5,75.92,0.28,0.89,1.01,3.2,2.98,51.25,1.68,19.87628936907176,0.0,Spain 1.,94.29,0.0,120000000.0,15.0
Real Sociedad,CF,2.515,6.045,26.37,2.79,0.225,0.355,1.4500000000000002,43.055,20.8335,0.72,33.33,1.1,43.765,6.555,3.0,0.655,0.02,15.739999999999998,72.16499999999999,0.02,0.14,0.11,1.175,0.895,53.0,0.54,9.864313171067373,63.92,Spain 1.,94.29,47.42864,25000000.0,48.200048
Real Valladolid,CF,3.215,8.365,49.525,1.4649999999999999,0.12000000000000001,0.27,1.585,28.47,7.3385,0.15000000000000002,25.0,1.51,46.43,8.23,2.38,0.6,0.07,10.695,75.25,0.02,0.2,0.16499999999999998,1.245,0.53,58.57,0.405,11.985672665237358,50.37,Spain 1.,94.29,37.37453999999999,2100000.0,41.16217799999999
Real Valladolid,"CF, LW",2.68,6.23,36.36,1.47,0.05,0.27,0.98,36.84,26.316,0.67,15.38,1.08,52.38,5.92,1.6,0.88,0.15,11.48,67.26,0.04,0.05,0.21,0.98,0.51,60.0,0.31,12.887467413509272,44.62,Spain 1.,94.29,33.10803999999999,2100000.0,38.17562799999999
Reims,CF,4.51,6.366666666666667,28.333333333333332,2.14,0.14333333333333334,0.21,1.3633333333333333,23.28,10.052999999999999,0.3666666666666667,10.256666666666666,1.9166666666666667,45.85333333333333,9.036666666666667,3.0400000000000005,1.05,0.18999999999999997,13.01,74.33333333333333,0.08666666666666667,0.10333333333333333,0.22999999999999998,1.08,0.4466666666666667,20.37,0.48,10.747781789098722,58.28,France 1.,91.43,43.243759999999995,1000000.0,45.27063199999999
